번호,국가,제목,등록일자
638,포르투갈,[해외입찰정보] 191216 포르투갈 자동차,2019-12-15
639,라트비아,[해외입찰정보] 191216 라트비아 트레일러,2019-12-15
640,아일랜드,[해외입찰정보] 191216 아일랜드 이동도서관차량,2019-12-15
641,그리스,[해외입찰정보] 191216 그리스 안전설계 서비스,2019-12-15
642,미국,[해외입찰정보] 191212 미국 생존 안전프로그램,2019-12-12
643,인도,글로벌디펜스뉴스-2019.11.28,2019-12-11
644,벨기에,"[해외입찰정보] 191211 벨기에 화기류 부품, 타약 등",2019-12-11
645,핀란드,글로벌디펜스뉴스-2019.12.3,2019-12-11
646,독일,[해외입찰정보] 191211 독일 상용차량,2019-12-11
647,프랑스,[해외입찰정보] 191211 프랑스 특수차량,2019-12-11
648,미국,[해외입찰정보] 191211 미국 군화 및 피복류,2019-12-11
649,벨기에,"[해외방산시장 동향] 191211 유럽_EDA, 방위산업을 위한 &apos;B2B 플랫폼&apos; 출시",2019-12-11
650,아프가니스탄,"[해외방산시장 동향] 191210 191125 아프간, MD-530F 5대 조달",2019-12-10
651,미국,[해외입찰정보] 191210 미국_주 법률 집행용 화기,2019-12-10
652,독일,[해외입찰정보] 191210 독일_구조용 차량,2019-12-10
653,독일,[해외입찰정보] 191210 독일_차량,2019-12-10
654,영국,[해외입찰정보] 191210 영국_화재감지 시스템,2019-12-10
655,프랑스,[해외입찰정보] 191210 프랑스_긴급차량,2019-12-10
656,루마니아,[해외입찰정보] 191210 루마니아_소방차량,2019-12-10
657,루마니아,[해외입찰정보] 191210 루마니아_긴급 및 안전 장비,2019-12-10
658,스웨덴,[해외입찰정보] 191210 스웨덴_동계 유지보수 차량,2019-12-10
659,프랑스,[해외입찰정보] 191210 프랑스_긴급서비스 차량,2019-12-10
660,핀란드,[해외입찰정보] 191210 핀란드_트레일러 및 이동식 컨테이너,2019-12-10
661,중국,"[해외방산시장 동향] 191125 중국, 군수용 방탄·내화 섬유 개발",2019-12-10
662,일본,"[해외방산시장 동향] 191202 일본 이마바리社, JMU社와 제휴",2019-12-10
663,독일,[해외입찰정보] 191210 독일_급수 차량,2019-12-10
664,스페인,[해외입찰정보] 191210 스페인_흡입-청소 차량,2019-12-10
665,헝가리,[해외입찰정보] 191210 헝가리_차량 및 엔진 부품과 엑세서리,2019-12-10
666,이스라엘,"[해외방산시장 동향] 191210 이스라엘 Elbit Systems社, 마이크로 드론 Magni 출시",2019-12-10
667,독일,"[해외입찰정보] 191210 독일_차체, 트레일러 및 세미 트레일러",2019-12-10
668,네덜란드,[해외입찰정보] 191210 네덜란드_구조차량,2019-12-10
669,에콰도르,"[해외방산시장 동향] 191202 에콰도르, H145M 헬기 6대 주문",2019-12-10
670,인도,"[해외방산시장 동향] 191129 인도, 32억 달러 상당 군 장비 조달 승인",2019-12-10
671,아랍에미리트,"[해외방산시장 동향] 191129 UAE MLS社, 지적재산권 보호 신청",2019-12-10
672,카자흐스탄,"[해외방산시장 동향] 191127 카자흐스탄, 2020년부터 Elbit社 UAV 생산",2019-12-10
673,인도,"[해외방산시장 동향] 191125 인도 연안경비대, 쾌속 경비정 Amrit Kaur 획득",2019-12-10
674,루마니아,[해외입찰정보] 191209 루마니아 전기자동차,2019-12-09
675,오스트리아,[해외입찰정보] 191209 오스트리아 화재진압차량,2019-12-09
676,독일,[해외입찰정보] 191209 화재진압차량,2019-12-09
677,프랑스,[해외입찰정보] 191209 프랑스 구급차량,2019-12-09
678,벨기에,[해외입찰정보] 191209 벨기에 특수목적 상용차량,2019-12-09
679,벨라루스,[해외입찰정보] 191209 벨기에 상용차량,2019-12-09
680,폴란드,[해외입찰정보] 191209 방호복,2019-12-09
681,폴란드,[해외입찰정보] 191209 폴란드 특수목적차량,2019-12-09
682,폴란드,"[해외입찰정보] 191209 소형화기, 탄약, 결합품 등",2019-12-09
683,슬로베니아,[해외입찰정보] 191209 슬로베이나_차량,2019-12-09
684,리투아니아,[해외입찰정보] 191209 리투아니아_특수차량,2019-12-09
685,스웨덴,[해외입찰정보] 191209 스웨덴_구급차량,2019-12-09
686,스웨덴,[해외입찰정보] 191209 스웨덴_폐기물 및 하수 차량,2019-12-09
687,네덜란드,[해외입찰정보] 191209 네덜란드_도로교통 관제 장비,2019-12-09
688,미국,[해외입찰정보] 191209 미국_소화기,2019-12-09
689,헝가리,[해외입찰정보] 191206 헝가리_자동차,2019-12-06
690,크로아티아,[해외입찰정보] 191206 크로아티아_유틸리티 차량,2019-12-06
691,영국,[해외입찰정보] 191206 영국_자동차,2019-12-06
692,프랑스,[해외입찰정보] 191206 프랑스_화재방호 장비,2019-12-06
693,독일,[해외입찰정보] 191206 독일_화물차용 예비부품 등,2019-12-06
694,그리스,[해외입찰정보] 191206 그리스_컴패션 차량,2019-12-06
695,루마니아,[해외입찰정보] 191206 루마니아_4륜구동 차량,2019-12-06
696,독일,[해외입찰정보] 191206 독일_하수오물차량,2019-12-06
697,루마니아,[해외입찰정보] 191206 루마니아_차량 및 엔진용 부품과 엑세서리,2019-12-06
698,스페인,[해외입찰정보] 191206 스페인_자동차,2019-12-06
699,영국,"[해외입찰정보] 191206 영국_보안, 소방, 경찰 및 군용 장비",2019-12-06
700,독일,[해외입찰정보] 191206 독일_운송장비와 보조제품 수송,2019-12-06
701,포르투갈,[해외입찰정보] 191206 포르투갈_소방차량,2019-12-06
702,미국,[해외입찰정보] 191205 미국_댐 지원 및 제방 안전 엔지니어링 등,2019-12-05
703,미국,[해외입찰정보] 191205 미국_재래식 탄약,2019-12-05
704,미국,[해외입찰정보] 191205 미국_안전바디 키트,2019-12-05
705,미국,[해외입찰정보] 191205 미국_패치 CBOC 물리보안 시스템,2019-12-05
706,미국,[해외입찰정보] 191205 미국_생명 안전 평가,2019-12-05
707,미국,[해외입찰정보] 191205 미국_안전재생 밸브,2019-12-05
708,미국,[해외입찰정보] 191205 미국_생명안전코드 검토 및 점검 서비스,2019-12-05
709,미국,[해외입찰정보] 191205 미국_분산 공통 접지 시스템 / 해군 상용 솔루션,2019-12-05
710,헝가리,[해외입찰정보] 191205 헝가리_차량,2019-12-05
711,크로아티아,[해외입찰정보] 191205 크로아티아_도로유지 차량,2019-12-05
712,미국,"[해외방산시장 동향] 191202 미국_미 록히드마틴사, 33억 달러 규모의 항재밍 지원 사업 체결",2019-12-02
713,미국,"[해외방산시장 동향] 191202 미국_미 공군, 최초로 소형 소모성 터빈엔진 자체개발",2019-12-02
714,독일,"[해외방산시장 동향] 191202 독일_NATO, AWACS 정찰기 성능개량에 10억 달러 투자",2019-12-02
715,미국,"[해외방산시장 동향] 191202 미국_미 FCC, 5G 이동통신용으로 C-밴드 주파수 공급 추진",2019-12-02
716,싱가포르,[해외입찰정보] 191129 싱가포르 함정 부품,2019-11-29
717,싱가포르,[해외입찰정보] 191129 싱가포르 F16 수리부속,2019-11-29
718,필리핀,[해외입찰정보] 191129 필리핀 화기,2019-11-29
719,필리핀,[해외입찰정보] 191129 필리핀 엔진,2019-11-29
720,필리핀,[해외입찰정보] 191129 필리핀 구명정,2019-11-29
721,필리핀,[해외입찰정보] 191128 필리핀 모터보트,2019-11-28
722,필리핀,[해외입찰정보] 191128 필리핀 이어플러그,2019-11-28
723,필리핀,[해외입찰정보] 191128 필리핀 탄약 등,2019-11-28
724,필리핀,[해외입찰정보] 191128 필리핀 압력벨브,2019-11-28
725,필리핀,[해외입찰정보] 191128 필리핀 7.72mm 탄약,2019-11-28
726,필리핀,[해외입찰정보] 191128 필리핀 권총,2019-11-28
727,필리핀,[해외입찰정보] 191128 필리핀 디젤엔진,2019-11-28
728,필리핀,[해외입찰정보] 191128 필리핀 5.56mm 탄약,2019-11-28
729,방글라데시,[해외입찰정보] 191128 방글라데시 30톤 트럭,2019-11-28
730,싱가포르,[해외입찰정보] 191127 싱가포르 A330 부품,2019-11-27
731,방글라데시,[해외입찰정보] 191127 방글라데시 초단파 무전기,2019-11-27
732,방글라데시,[해외입찰정보] 191127 방글라데시 발전기,2019-11-27
733,스리랑카,[해외입찰정보] 191127 스리랑카 전술장비,2019-11-27
734,싱가포르,[해외입찰정보] 191127 싱가포르 아파치 헬기 수리부속,2019-11-27
735,방글라데시,[해외입찰정보] 191127 방글라데시 감시용 드론,2019-11-27
736,필리핀,[해외입찰정보] 191127 필리핀 드론,2019-11-27
737,필리핀,[해외입찰정보] 191127 필리핀 방탄조끼,2019-11-27
738,필리핀,[해외입찰정보] 191127 필리핀 항공기 엔진 시동기,2019-11-27
739,필리핀,[해외입찰정보] 191127 필리핀 이동식 고소작업대,2019-11-27
740,필리핀,[해외입찰정보] 191127  필리핀 해상 엠뷸런스,2019-11-27
741,필리핀,[해외입찰정보] 191126 필리핀 고속보트,2019-11-26
742,필리핀,[해외입찰정보] 191126 필리핀 M193 탄약,2019-11-26
743,필리핀,[해외입찰정보] 191126 필리핀 9mm 탄약,2019-11-26
744,방글라데시,[해외입찰정보] 191126 방글라데시 견인 트렉터,2019-11-26
745,방글라데시,[해외입찰정보] 191125 방글라데시 도플러 유속계,2019-11-25
746,아일랜드,[해외입찰정보] 191125 아일랜드 해양장비,2019-11-25
747,독일,[해외입찰정보] 191125 독일 방폭 제어 시스템,2019-11-25
748,독일,[해외입찰정보] 191125 독일 특수목적차량,2019-11-25
749,영국,[해외입찰정보] 191125 영국 보안 시스템 및 장비,2019-11-25
750,스웨덴,[해외입찰정보] 191125 스웨덴 정보 보안 소프트웨어 패키지,2019-11-25
751,슬로바키아,[해외입찰정보] 191125 슬로바키아 특수차량,2019-11-25
752,벨기에,[해외입찰정보] 191125 벨기에 화재감지 시스템,2019-11-25
753,필리핀,[해외입찰정보] 191125 필리핀 APG 시스템 부품,2019-11-25
754,방글라데시,[해외입찰정보] 191125 방글라데시 발전기,2019-11-25
755,방글라데시,[해외입찰정보] 191125 화포 발전기,2019-11-25
756,방글라데시,[해외입찰정보] 191125 방글라데시 초계정,2019-11-25
757,싱가포르,[해외입찰정보] 191125 싱가포르 F15 부품,2019-11-25
758,싱가포르,[해외입찰정보] 191125 싱가포르 F16 부품,2019-11-25
759,싱가포르,[해외입찰정보] 191125 싱가포르 함정부품,2019-11-25
760,필리핀,"[해외입찰정보] 191125 필리핀 C130B,H,T용 부품",2019-11-25
761,필리핀,"[해외입찰정보] 191125 필리핀 UH-1, Bell412 유지장비",2019-11-25
762,필리핀,[해외입찰정보] 191120 40x46mm 고폭탄 탄약통,2019-11-22
763,필리핀,[해외입찰정보] 191120 필리핀 5.56mm 공포탄 탄약통,2019-11-22
764,필리핀,[해외입찰정보] 191122 필리핀 9mm 구경 탄,2019-11-22
765,필리핀,[해외입찰정보] 191120 필리핀 9mm 권총,2019-11-22
766,필리핀,[해외입찰정보] 191120 필리핀 9mm 총 구경 탄약 등,2019-11-22
767,필리핀,[해외입찰정보] 191120 필리핀 25mm 탄약통,2019-11-22
768,필리핀,[해외입찰정보] 191120 필리핀 40mm 탄약(HEDP탄),2019-11-22
769,필리핀,[해외입찰정보] 191120 81mm 필리핀 고폭탄 탄약통,2019-11-22
770,미국,글로벌디펜스뉴스-2019.11.14,2019-11-22
771,필리핀,[해외입찰정보] 191120 필리핀 M16 5.56구경 탄창,2019-11-22
772,필리핀,[해외입찰정보] 191120 필리핀 M16 5.56rnrud xksdir,2019-11-22
773,필리핀,[해외입찰정보] 191120 필리핀 M193 5.56mm 탄 탄약통,2019-11-22
774,필리핀,[해외입찰정보] 191122 필리핀 RPG 40mm 기화폭탄,2019-11-22
775,필리핀,[해외입찰정보] 191120 필리핀 화약,2019-11-22
776,필리핀,[해외입찰정보] 191120 필리핀 60mm 고폭탄 탄약통,2019-11-22
777,프랑스,"[해외방산시장 동향] 191120 프랑스_유럽 NATO, 독자무기개발 동향",2019-11-20
778,영국,"[해외방산시장 동향] 191120 영국_영국 육군, 신규 대포병레이더 사업 정보요청서 발표",2019-11-20
779,미국,"[해외방산시장 동향] 191120 미국_미 육군, FLIR사(社)와 CRS-H 계약 체결",2019-11-20
780,미국,"[해외방산시장 동향] 191120 미국_미 해군, 비용대비 효과적인 F-5 성능개량 추진",2019-11-20
781,프랑스,"[해외방산시장 동향] 191120 프랑스_프랑스 해군, 상륙용무인기 탑재",2019-11-20
782,필리핀,[해외입찰정보] 191119 필리핀 50구경 탄약통,2019-11-20
783,폴란드,해외 현지 입수 정보 : 폴란드 방산업체 정보 공유,2019-11-20
784,필리핀,[해외입찰정보] N-22 항공기 유압시스템 부품,2019-11-20
785,필리핀,[해외입찰정보] 191119 사출좌석 부품 (FA-50PH용),2019-11-20
786,필리핀,[해외입찰정보] 191119 필리핀 구조용 고무보트,2019-11-20
787,루마니아,"해외 현지 입수 정보 : 루마니아, 방산전시회 정보",2019-11-20
788,미국,"[해외방산시장 동향] 191120 미국_미 공군, 차세대 전투기 설계에 신중을 기한다는 방침",2019-11-20
789,필리핀,[해외입찰정보] 191119 필리핀 구명장비,2019-11-20
790,파키스탄,[해외입찰정보] 191119 파키스탄 항공기 타이어,2019-11-20
791,파키스탄,[해외입찰정보] 191119 파키스탄 행공기 랜딩기어 부품,2019-11-20
792,파키스탄,[해외입찰정보] 191119 파키스탄 보안검색대,2019-11-20
793,독일,[해외입찰정보] 191120 독일 소방차량,2019-11-20
794,독일,[해외입찰정보] 191120 독일 Water-tender vehicles,2019-11-20
795,크로아티아,[해외입찰정보] 191120 4륜구동 차량,2019-11-20
796,덴마크,[해외입찰정보] 191120 물품 수송용 차량,2019-11-20
797,프랑스,[해외입찰정보] 191120 프랑스 특수상용 차량,2019-11-20
798,필리핀,[해외입찰정보] 191119 필리핀 SF260 네비게이션 시스템,2019-11-20
799,슬로바키아,[해외입찰정보] 191120 슬로바키아 탄약 및 소화기 부품,2019-11-20
800,크로아티아,[해외입찰정보] 191120 크로아티아 특수차량,2019-11-20
801,필리핀,[해외입찰정보] 191118 필리핀 7.62mm 탄약,2019-11-19
802,필리핀,[해외입찰정보] 191118 필리핀 M16 탄창,2019-11-19
803,필리핀,[해외입찰정보] 191118 필리핀 5.56mm 탄약,2019-11-19
804,필리핀,[해외입찰정보] 191118 필리핀 9mm 권총,2019-11-19
805,싱가포르,[해외입찰정보] 싱가폴 치누크 부품,2019-11-19
806,필리핀,[해외입찰정보] 191118 필리핀 M16 탄약 및 탄창,2019-11-19
807,필리핀,[해외입찰정보] 191118 필리핀 9mm 탄약,2019-11-19
808,필리핀,[해외입찰정보] 191118 필리핀 5.56mm 탄약(52 Grains),2019-11-19
809,필리핀,[해외입찰정보] 191118 필리핀 5.56mm 탄약 (69 Grains),2019-11-19
810,필리핀,[해외입찰정보] 191118 필리핀 폭약,2019-11-19
811,프랑스,"[해외방산시장 동향] 191119 프랑스_프랑스, 2070년까지의 라팔 성능개량 계획 마련",2019-11-19
812,독일,[해외입찰정보] 191119 독일 구급 수송차량,2019-11-19
813,독일,[해외입찰정보] 191119 독일 전기차량,2019-11-19
814,폴란드,[해외입찰정보] 191119 폴란드 보안 소프트웨어,2019-11-19
815,미국,[해외입찰정보] 191119 미국 보안 카메라,2019-11-19
816,미국,"[해외방산시장 동향] 191119 미국_미 공군, 극초음속체계 피치데이 행사에서 7개 업체와 계약 체결",2019-11-19
817,독일,"[해외방산시장 동향] 191119 유럽_유럽, PESCO를 통해 공중 전자공격체계 개발 추진",2019-11-19
818,독일,"[해외방산시장 동향] 191119 독일_독일, NATO 공중 전자공격 능력을 위한 ‘쉽지 않은’일정 수립",2019-11-19
819,독일,"[해외방산시장 동향] 191119 독일_독일, 군 장비에 5억 6,000만 유로 추가 투자",2019-11-19
820,미국,[해외입찰정보] 191119 미국 소화전 유지보수용품,2019-11-19
821,노르웨이,"해외 현지 입수 정보 : 노르웨이, 국방전력현황 및 획득전망",2019-11-18
822,영국,"[해외방산시장 동향] 191115 영국_영국 DSTL, 320만 파운드 규모 미래전투차량용 기술개발 사업 체결",2019-11-18
823,영국,"[해외방산시장 동향] 191115 영국_영국 DASA, 자율체계 경진대회 개최 열려",2019-11-18
824,영국,[해외방산시장 동향] 191115 영국_첨단 프로덱터 배치에 1억 파운드 투자,2019-11-18
825,벨기에,"[해외방산시장 동향] 191118 유럽연합_유럽연합, 훈련 사이버작전 해전분야 관련 새로운 협력사업 공개",2019-11-18
826,독일,"[해외방산시장 동향] 191118 독일_독일연방군, “국방 및 안보 부문 신속조달 및 조달 현황 최적화 법률안” 의결",2019-11-18
827,방글라데시,[해외입찰정보] 191118 방글라데시 도플러형 유속계,2019-11-18
828,독일,[해외입찰정보] 191118 독일 소방차량,2019-11-18
829,폴란드,[해외입찰정보] 191118 폴란드 감지 및 분석체계,2019-11-18
830,방글라데시,[해외입찰정보] 191118 방글라데시 화포 거리 측정기,2019-11-18
831,싱가포르,[해외입찰정보] 191118 싱가폴 30mm 폭탄 기폭장치,2019-11-18
832,필리핀,[해외입찰정보] 싱가폴 다목적 대잡헬기 부품,2019-11-18
833,싱가포르,[해외입찰정보] 191118 싱가폴 치누크 부품,2019-11-18
834,폴란드,[해외입찰정보] 191118 폴란드 구급수송차량,2019-11-18
835,필리핀,[해외입찰정보] 191115 필리핀 탄약 및 소화기,2019-11-15
836,파키스탄,[해외입찰정보] 191115 파키스탄 총기보관용 가방,2019-11-15
837,필리핀,[해외입찰정보] 191115 필리핀 군함부품,2019-11-15
838,필리핀,"[해외입찰정보] 191115 필리핀 5.56mm, 7.62mm탄 등",2019-11-15
839,필리핀,[해외입찰정보] 191115 필리핀 탄창 및 탄약,2019-11-15
840,싱가포르,"[해외방산시장 동향] 191112 싱가포르 ST Aerospace社, 3분기 영업이익 35% 급증",2019-11-15
841,필리핀,[해외입찰정보] 191115 필리핀 탄약 및 폭발물,2019-11-15
842,오스트레일리아,[해외방산시장 동향] 191114 호주_다목적강습상륙함 실전배치,2019-11-15
843,터키,[해외방산시장 동향] 191114_터키_차세대 전투기 확보,2019-11-15
844,스페인,"[해외방산시장 동향] 191114 스페인_스페인 정부, 마지막 시호크(Seahawk)헬기 2대 구매 승인",2019-11-15
845,독일,[해외방산시장 동향] 191114 독일_연방군 차량정비시설 투자 발표,2019-11-15
846,필리핀,[해외입찰정보] 191115 필리핀 폭죽,2019-11-15
847,필리핀,[해외입찰정보] 191115 필리핀 탄약 및 소화기,2019-11-15
848,미국,"[해외방산시장 동향] 191114 미국_미 커티스-라이트사(社), 방산업체 인수 추진",2019-11-15
849,인도,[해외입찰정보] 191112 인도 130mm탄약,2019-11-14
850,인도,[해외입찰정보] 191112 인도 수류탄,2019-11-14
851,인도,[해외입찰정보] 191112 인도 7.62mm Dragunov,2019-11-14
852,방글라데시,[해외입찰정보] 191111 방글라데시 60mm 연습용 박격포 등,2019-11-14
853,필리핀,[해외입찰정보] 191112 필리핀 50구경탄,2019-11-14
854,필리핀,[해외입찰정보] 191112 필리핀 F-28 항공기 부품,2019-11-14
855,인도,[해외입찰정보] 191112 인도 항공기 소방차 레이더 부품,2019-11-14
856,파키스탄,[해외입찰정보] 191111 G3A3보관용 가방,2019-11-14
857,영국,[해외입찰정보] 191114 영국 휴대용 소나(Sonar) 공급 및 지원,2019-11-14
858,영국,[해외입찰정보] 191114 영국 산업용 3D 컴퓨터 단층촬영 스캐너,2019-11-14
859,영국,[해외입찰정보] 191114 영국 국방사이버방호도구(소프트웨어),2019-11-14
860,영국,[해외입찰정보] 191112 영국 군용의류(니트),2019-11-14
861,영국,[해외입찰정보]191112 영국 야간투시경 개량 사업,2019-11-14
862,방글라데시,[해외입찰정보] 191111 방글라데시 군용 나침반,2019-11-14
863,인도,"[해외방산시장 동향] 191113 인도, 국내 산업에 특허기술 무상 제공",2019-11-14
864,아랍에미리트,"[해외방산시장 동향] 191106 UAE, 첨단 방위산업회사 25개사 참여한 ‘에지’ 출범",2019-11-14
865,싱가포르,[해외입찰정보] 191112 싱가폴 네트워크 장비 부품,2019-11-14
866,인도네시아,"[해외방산시장 동향] 191111 인도 HAL社, 개량형 Su-30MKI 시제품 개발 예정",2019-11-14
867,인도,"[해외방산시장 동향] 191111 러시아 UEC-Klimov社, 인도 헬기에 VK-2500 엔진 제공",2019-11-14
868,아랍에미리트,"[해외방산시장 동향] 191111 UAE, 치누크 헬기 10대 조달",2019-11-14
869,필리핀,"[해외방산시장 동향] 191108 현대중공업, 필리핀 호위함 ‘안토니오 루나함’ 진수",2019-11-14
870,일본,"[해외방산시장 동향] 191111 일본, 벨-보잉社와 MV-22B 계약",2019-11-14
871,말라위,"[해외방산시장 동향] 191108 러시아 폭격기, 남아공 비행",2019-11-14
872,방글라데시,"[해외방산시장 동향] 191107 방글라데시 공군, 크로노스 지상 레이더 주문",2019-11-14
873,카타르,"[해외방산시장 동향] 191106 카타르, 패트리어트 포대 첫 배치",2019-11-14
874,중국,"[해외방산시장 동향] 191108 중국, 네팔군에 2천1백만 달러 지원",2019-11-14
875,필리핀,"[해외방산시장 동향] 191113 필리핀 공군, C295M 전술 수송기 획득",2019-11-14
876,일본,"[해외방산시장 동향] 191031 미국, 일본의 F-15J 현대화 요청 승인",2019-11-14
877,베트남,"[해외방산시장 동향] 191112 베트남, AK-47 돌격 소총 현대화 착수",2019-11-14
878,인도,"[해외방산시장 동향] 191112 인도 공군, 2020년 3월까지 테자스 83대 계약 완료 예정",2019-11-14
879,인도,"[해외방산시장 동향] 191112 인도, T-90S 주력 전차 464대 추가 계약",2019-11-14
880,방글라데시,[해외입찰정보] 191114 방글라데시 방탄자켓,2019-11-14
881,방글라데시,[해외입찰정보] 191114 방글라데시 방탄헬멧,2019-11-14
882,방글라데시,[해외입찰정보] 191114 방글라데시 보안경,2019-11-14
883,방글라데시,[해외입찰정보] 191114 방글라데시 화생방보호의,2019-11-14
884,대만,[해외방산시장 동향] 191031 대만_F-16V 전투기 조달 승인,2019-11-14
885,태국,"해외 현지 입수 정보 : 태국, 노후된 공격헬기 교체",2019-11-13
886,스페인,"해외 현지 입수 정보 :  스페인, 박격포 구매동향",2019-11-13
887,우크라이나,[해외방산시장 동향] 191112 우크라이나_2020년 국방비에 GDP의 3% 지출 예정,2019-11-12
888,미국,"[해외방산시장 동향] 191112 미국_미 공군, 디지털 아키텍처 및 우주 분야에 대규모 투자 계획",2019-11-12
889,오스트레일리아,[해외방산시장 동향] 191112 호주_방위산업 서밋을 통해 방위산업 성장 추구,2019-11-12
890,독일,[해외방산시장 동향] 191111 유럽_영공 방어를 위한 자기학습 드론 군집 운용 제안,2019-11-11
891,독일,"[해외방산시장 동향] 191111 독일 국방장관, 독일 연방군 예산 증액 구상 발표",2019-11-11
892,프랑스,"[해외방산시장 동향] 191111 유럽_유럽 방위청장 일문일답, 유럽의 미래 전투기 사업에 대하여",2019-11-11
893,네덜란드,[해외방산시장 동향] 191111 네덜란드_중소기업중심 방위산업정책_소개,2019-11-11
894,프랑스,[해외방산시장 동향] 191111 프랑스_포토니스사(社) 해외매각 움직임,2019-11-11
895,미국,"[해외입찰정보] 191108, 미국 항공기 구성품",2019-11-08
896,미국,"[해외입찰정보] 191108, 미국 중앙대기감지체계",2019-11-08
