순번,업무구분,입찰구분,공고일자,입찰건명(사업명),발주기관
90,물품,경쟁입찰,2020-06-05,"해안경계용 수직이착륙 드론,회전익(신속시범)",무인총괄계약팀
91,물품,경쟁입찰,2020-06-05,원거리 정찰용 소형무인기(신속시범),무인총괄계약팀
92,물품,경쟁입찰,2020-06-05,"감시정찰용 수직이착륙 드론,고정익(신속시범)",무인총괄계약팀
93,물품,경쟁입찰,2020-06-05,휴대용 안티드론 건(신속시범),무인총괄계약팀
87,물품,경쟁입찰,2020-06-24,"해안경계용 수직이착륙 드론,회전익(신속시범)",무인총괄계약팀
88,물품,경쟁입찰,2020-06-24,"감시정찰용 수직이착륙 드론,고정익(신속시범)",무인총괄계약팀
89,물품,경쟁입찰,2020-06-24,원거리 정찰용 소형무인기(신속시범),무인총괄계약팀
86,물품,경쟁입찰,2020-07-01,휴대용 안티드론 건(신속시범),무인총괄계약팀
74,물품,경쟁입찰,2020-10-19,웨어러블 수중탐색 장비,미래전력사업전력운영계약팀
75,물품,경쟁입찰,2020-10-19,RADAR 연동 안티드론 통합 솔루션,미래전력사업전력운영계약팀
76,물품,경쟁입찰,2020-10-19,열영상 도트복합조준장비,미래전력사업전력운영계약팀
77,물품,경쟁입찰,2020-10-19,자폭 무인기,미래전력사업전력운영계약팀
78,물품,경쟁입찰,2020-10-19,상용 스마트폰 기반 소부대전투지휘체계,미래전력사업전력운영계약팀
79,물품,경쟁입찰,2020-10-19,초연결 기반 스마트 개인 감시체계,미래전력사업전력운영계약팀
80,물품,경쟁입찰,2020-10-19,소형 정찰 타격 복합형 드론,미래전력사업전력운영계약팀
81,물품,경쟁입찰,2020-10-19,소총 조준사격 드론,미래전력사업전력운영계약팀
82,물품,경쟁입찰,2020-10-19,다목적 무인차량,미래전력사업전력운영계약팀
83,물품,경쟁입찰,2020-10-19,군 무전기 난청 극복 장기체공 드론,미래전력사업전력운영계약팀
84,물품,경쟁입찰,2020-10-19,지능형 항재밍 센서,미래전력사업전력운영계약팀
85,물품,경쟁입찰,2020-10-19,TICN 전술이동통신망 중계기,미래전력사업전력운영계약팀
68,물품,경쟁입찰,2020-11-06,TICN 전술이동통신망 중계기,미래전력사업전력운영계약팀
69,물품,경쟁입찰,2020-11-06,자폭 무인기,미래전력사업전력운영계약팀
70,물품,경쟁입찰,2020-11-06,지능형 항재밍 센서,미래전력사업전력운영계약팀
71,물품,경쟁입찰,2020-11-06,웨어러블 수중탐색 장비,미래전력사업전력운영계약팀
72,물품,경쟁입찰,2020-11-06,소총 조준사격 드론,미래전력사업전력운영계약팀
73,물품,경쟁입찰,2020-11-06,소형 정찰 타격 복합형 드론,미래전력사업전력운영계약팀
67,물품,경쟁입찰,2020-11-10,다목적 무인차량,미래전력사업전력운영계약팀
65,물품,경쟁입찰,2020-11-19,군 무전기 난청 극복 장기체공 드론,미래전력사업전력운영계약팀
66,물품,경쟁입찰,2020-11-19,웨어러블 수중탐색 장비,미래전력사업전력운영계약팀
64,물품,기타,2020-11-24,(수정)2021년 신속시범획득 사업 공모,방위사업청 (신속획득사업팀)
63,물품,경쟁입찰,2020-12-03,웨어러블 수중탐색 장비,미래전력사업전력운영계약팀
62,물품,기타,2020-12-04,수직이착륙형무인항공기사업 관련 신기술 공모 공고문,방위사업청 (미래전력사업총괄팀)
61,물품,경쟁입찰,2020-12-07,소총 조준사격 드론(2차),미래전력사업전력운영계약팀
60,물품,경쟁입찰,2020-12-14,소총 조준사격 드론(2차),미래전력사업전력운영계약팀
59,물품,기타,2020-12-28,신기술 공모 공고문(9개 기술분야),방위사업청 (신속획득사업팀)
58,물품,기타,2021-03-15,함대공유도탄Ⅱ 핵심기술 발굴을위한 신기술공고문,미래전력사업총괄팀
55,물품,기타,2021-03-24,2021년 신속시범획득 사업 향후 일정 공지,신속획득사업팀
56,물품,기타,2021-03-24,(수정)2021년 신속시범획득 사업 공모,신속획득사업팀
57,물품,기타,2021-03-24,TOD의 AI 경고기능 기술 확인을 위한 신기술 공모,신속획득사업팀
54,물품,기타,2021-04-01,헬기 유무인 복합체계사업 활용을 위한 신기술 공모,신속획득사업팀
53,물품,기타,2021-04-16,"수소 파워팩 드론, 다족 보행로봇, 비행선박 입찰공고",미래전력사업전력운영계약팀
52,물품,기타,2021-04-27,정찰용 소형 지상로봇 사업 관련 신기술 공모 공고,신속획득사업팀
51,물품,기타,2021-06-10,「2021년 신속시범획득 사업 공모」 향후 일정 공지,신속획득사업팀
41,용역,기타,2021-06-14,['21핵심]방호/임무장비 연동 상하지 착용로봇 설계 및 운용기술 개발,국방기술진흥연구소
42,용역,기타,2021-06-14,['21핵심]라이다-영상 신호 융합 기술,국방기술진흥연구소
43,용역,기타,2021-06-14,['21핵심]우주항공 국방소재용 BNNT 복합소재 특화연구실,국방기술진흥연구소
44,용역,기타,2021-06-14,['21핵심]광각 고해상도 라이다 기술,국방기술진흥연구소
45,용역,기타,2021-06-14,['21핵심]전장정보 기반 실시간 자동임무 실행/수정기술 개발,국방기술진흥연구소
46,용역,기타,2021-06-14,['21핵심]복안영상기반의 적응형 환경인식 기술 개발,국방기술진흥연구소
47,용역,기타,2021-06-14,['21핵심]군 지상무인체계 적용 기술,국방기술진흥연구소
48,용역,기타,2021-06-14,['21핵심]코디어라이트계 레이돔 제조기술 연구,국방기술진흥연구소
49,용역,기타,2021-06-14,['21핵심]지능형 신호탐지 기술,국방기술진흥연구소
50,용역,기타,2021-06-14,['21핵심]인공지능 기반 스마트 CBRNE 센서 특화연구실,국방기술진흥연구소
31,용역,기타,2021-06-21,['21핵심]위성용 SAR 급전 배열 안테나 핵심 구성품 개발,국방기술진흥연구소
32,용역,기타,2021-06-21,['21핵심]함정 추진체계 상태기반 진단 SW 개발,국방기술진흥연구소
33,물품,기타,2021-06-21,CCTV의 AI 경고기능 관련 신기술 공모 공고문,신속획득사업팀
34,용역,기타,2021-06-21,['21핵심]고효율 AI 반도체 기반 고속고정밀 사물인식 및 추적지원 플랫폼 개발,국방기술진흥연구소
35,용역,기타,2021-06-21,['21핵심]수압보상모터 제작/검증 기술 개발,국방기술진흥연구소
36,용역,기타,2021-06-21,['21핵심]광대역 저피탐 UAV 기체구조 기술연구,국방기술진흥연구소
37,용역,기타,2021-06-21,['21핵심]가압형 연료프로세서 및 디젤 촉매기술,국방기술진흥연구소
38,용역,기타,2021-06-21,['21핵심]지리공간정보 클라우드 기반 실세계 현실화 기술,국방기술진흥연구소
39,용역,기타,2021-06-21,['21핵심]사이버전 훈련 레드팀/블루팀 자동화 기술,국방기술진흥연구소
40,용역,기타,2021-06-21,['21핵심]위성용 SAR 전개형 고안정 반사판 안테나 개발,국방기술진흥연구소
30,물품,기타,2021-06-30,OTA관련 신기술 공모,방위사업청(신속획득사업팀)
29,물품,기타,2021-07-28,2021년 신속시범획득 사업 향후일정 공지,첨단기술신속사업팀
28,용역,기타,2021-08-04,['21핵심][재공고]복합형회전익용터보샤프트엔진(가스발생기)로터조립체 운용안정성 확보기술,국방기술진흥연구소
26,용역,기타,2021-08-05,['21핵심][재공고]초소형 지상로봇 군집운용 통제기술,국방기술진흥연구소
27,용역,기타,2021-08-05,['21핵심][재공고]복합임무형 다족형 로봇 플랫폼 기술개발,국방기술진흥연구소
20,용역,기타,2021-08-06,['21핵심][재공고]생체신호 분석을 통한 생체인지/운동능력 제어기술,국방기술진흥연구소
21,용역,기타,2021-08-06,['21핵심][재공고]착용로봇 일체형 장갑 방호기술 개발,국방기술진흥연구소
22,용역,기타,2021-08-06,['21핵심][재공고]방호체계 통합 설계 기술,국방기술진흥연구소
23,용역,기타,2021-08-06,['21핵심][재공고]대규모 융복합 바이오 네트워킹 기술,국방기술진흥연구소
24,용역,기타,2021-08-06,['21핵심][재공고]RF Front-End의 고출력 전자파 방호 기술 연구,국방기술진흥연구소
25,용역,기타,2021-08-06,['21핵심][재공고]다중 살포 통제 기술,국방기술진흥연구소
15,용역,기타,2021-08-09,['21핵심][재공고]고기동 2-D 가변 노즐 기술,국방기술진흥연구소
16,용역,기타,2021-08-09,['21핵심][재공고]고에너지 흡수 소재를 이용한 고충격/고성능 완충기술,국방기술진흥연구소
17,용역,기타,2021-08-09,['21핵심][재공고]초소형 스마트 TLM 기술,국방기술진흥연구소
18,용역,기타,2021-08-09,['21핵심][재공고]스텔스 내부무장용 서스펜션 시스템 개발,국방기술진흥연구소
19,용역,기타,2021-08-09,['21핵심][재공고]고에너지 레이저용 변형거울 설계 및 파면보상 기술,국방기술진흥연구소
12,용역,기타,2021-08-10,['21핵심][재공고]초지능형 사이버 지휘통제 및 능동대응 기술 개발,국방기술진흥연구소
13,용역,기타,2021-08-10,['21핵심][재공고]로켓발사식 지뢰제거탄 설계제작 기술,국방기술진흥연구소
14,용역,기타,2021-08-10,['21핵심][재공고]ETPE 적용 다층 추진제 설계 기술,국방기술진흥연구소
9,용역,기타,2021-08-11,['21핵심][재공고]지상열정보획득을위한우주인증급정찰위성용원적외선(LWIR)TDI검출기기술,국방기술진흥연구소
10,용역,기타,2021-08-11,['21핵심][재공고]선체적응형 선측배열센서 제작/검증 기술 개발,국방기술진흥연구소
11,용역,기타,2021-08-11,['21핵심][재공고]차세대 군정찰위성을위한 우주인증급 중적외선(MWIR)TDI검출기기술,
6,용역,기타,2021-08-12,['21핵심]중형헬기 진동저감을 위한 진동원(블레이드) 능동제어장치 SW 개발,국방기술진흥연구소
7,용역,기타,2021-08-12,['21핵심][재공고]전술통신용 차세대 SCA 운용환경 기술 개발,국방기술진흥연구소
8,용역,기타,2021-08-12,['21핵심][재공고]임계고도 20kft급 항공용 고출력 왕복엔진 통합개발,국방기술진흥연구소
3,용역,기타,2021-08-13,['21핵심][재공고]적외선/반능동 레이저 이중모드 탐색기 기술,국방기술진흥연구소
4,용역,기타,2021-08-13,['21핵심][재공고]탄두내장형 다목적 고폭탄 설계기술,국방기술진흥연구소
5,용역,기타,2021-08-13,['21핵심][재공고]방책추천 및 조정자동화를위한 지식베이스 구축 및 가시화 기술,국방기술진흥연구소
2,용역,기타,2021-08-17,['21핵심][재공고]교합 Power Flow 토폴로지 및 제어기술,국방기술진흥연구소
1,용역,기타,2021-08-23,['21핵심][재공고(2차)]차세대 회전익기 동력전달장치용 핵심부품 특화연구실,국방기술진흥연구소
96,물품,기타,2021-10-12,['21핵심] 포신마모 수명증대 기술 2단계,국방기술진흥연구소
97,물품,기타,2021-10-12,['21핵심] 둔감화 단위장약 기술,국방기술진흥연구소
95,물품,기타,2021-11-26,2022년도 신속시범획득 사업 공모,첨단기술신속사업팀
94,물품,기타,2022-02-09,「2022년 신속시범획득 사업 공모」 향후 일정 공지,첨단기술신속사업팀
98,물품,기타,2022-05-19,2022년도 신속시범획득 사업 공모 항후 추진일정(22-4차 과제 공모) 공지,첨단기술신속사업팀
99,물품,기타,2022-10-12,신속시범획득 23-1차 대상사업 공모,방위사업청(첨단기술신속사업팀)
