연도,지역,구분,에볼라바이러스병,마버그열,라싸열,크리미안콩고출혈열,남아메리카출혈열,리프트밸리열,두창,페스트,탄저,보툴리눔독소증,야토병,중증급성호흡기증후군(SARS),중동호흡기증후군(MERS),동물인플루엔자 인체감염증,신종인플루엔자,디프테리아,수두,홍역,콜레라,장티푸스,파라티푸스,세균성이질,장출혈성대장균감염증,A형간염,백일해,유행성이하선염,풍진(선천성),풍진(후천성),폴리오,수막구균 감염증,b형헤모필루스인플루엔자,폐렴구균 감염증,한센병,성홍열,반코마이신내성황색포도알균(VRSA) 감염증,카바페넴내성장내세균목(CRE) 감염증,E형간염,파상풍,B형간염,일본뇌염,C형간염,말라리아,레지오넬라증,비브리오패혈증,발진티푸스,발진열,쯔쯔가무시증,렙토스피라증,브루셀라증,공수병,신증후군출혈열,크로이츠펠트-야콥병(CJD) 및 변종크로이츠펠트-야콥병(vCJD),황열,뎅기열,큐열,웨스트나일열,라임병,진드기매개뇌염,유비저,치쿤구니야열,중증열성혈소판감소증후군(SFTS),지카바이러스감염증,매독,매독(선천성),@엠폭스
2020,제주특별자치도,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,739.0,0,0.0,1.0,0.0,0.0,13.0,33.0,1,172,0.0,0.0,0.0,0.0,0.0,13.0,0.0,59.0,0,170.0,1,0.0,2.0,0.0,179.0,0,19.0,1.0,0.0,0.0,78.0,0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,
2020,세종특별자치시,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.0,0,0.0,0.0,0.0,0.0,2.0,23.0,0,67,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0,5.0,2,1.0,2.0,0.0,30.0,1,1.0,0.0,0.0,0.0,30.0,4,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,
2021,서울특별시,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2832.0,0.0,0.0,3.0,7.0,4.0,25.0,1453.0,3,1166,0.0,0.0,0.0,1.0,1.0,53.0,0.0,72.0,1,6459.0,79,3.0,71.0,3.0,1553.0,40,67.0,5.0,0.0,0.0,119.0,7,0.0,0.0,8.0,15.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,
2021,부산광역시,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1231.0,0.0,0.0,10.0,5.0,2.0,7.0,96.0,0,506,0.0,0.0,0.0,0.0,0.0,13.0,0.0,38.0,0,2370.0,10,1.0,29.0,0.0,1401.0,3,16.0,4.0,0.0,0.0,421.0,13,0.0,0.0,11.0,8.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,
2021,대구광역시,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,934.0,0.0,0.0,1.0,1.0,0.0,8.0,70.0,0,477,0.0,0.0,0.0,0.0,0.0,8.0,0.0,9.0,0,1733.0,6,2.0,11.0,1.0,370.0,1,24.0,3.0,0.0,0.0,142.0,4,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,
2021,인천광역시,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1111.0,0.0,0.0,1.0,1.0,0.0,9.0,577.0,2,471,0.0,0.0,0.0,0.0,0.0,24.0,1.0,35.0,0,1897.0,14,0.0,28.0,2.0,739.0,46,24.0,4.0,0.0,1.0,58.0,2,0.0,0.0,2.0,4.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,
2021,광주광역시,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,680.0,0.0,0.0,3.0,3.0,2.0,36.0,147.0,0,271,0.0,0.0,0.0,0.0,0.0,7.0,0.0,90.0,0,343.0,14,0.0,15.0,1.0,286.0,0,15.0,2.0,0.0,0.0,156.0,3,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
2021,대전광역시,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,614.0,0.0,0.0,2.0,0.0,0.0,7.0,196.0,1,288,0.0,0.0,0.0,0.0,0.0,11.0,0.0,12.0,0,354.0,2,3.0,8.0,1.0,188.0,3,6.0,0.0,0.0,0.0,160.0,5,0.0,0.0,4.0,4.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
2021,울산광역시,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.0,0.0,0.0,7.0,2.0,0.0,6.0,24.0,0,326,0.0,0.0,0.0,0.0,0.0,5.0,0.0,35.0,0,283.0,4,0.0,7.0,0.0,229.0,3,3.0,1.0,0.0,5.0,248.0,2,0.0,0.0,2.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,
2021,경기도,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5713.0,0.0,0.0,10.0,5.0,4.0,18.0,2493.0,4,2718,0.0,0.0,0.0,0.0,0.0,64.0,0.0,175.0,1,4597.0,153,3.0,143.0,8.0,1881.0,175,86.0,8.0,0.0,1.0,341.0,12,3.0,0.0,29.0,20.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,37.0,0.0,0.0,0.0,0.0,
2021,강원특별자치도,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,608.0,0.0,0.0,2.0,0.0,0.0,4.0,158.0,0,376,0.0,0.0,0.0,0.0,0.0,6.0,0.0,18.0,0,500.0,42,0.0,15.0,1.0,218.0,8,7.0,0.0,0.0,0.0,29.0,6,0.0,0.0,32.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,
2021,충청북도,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,718.0,0.0,0.0,0.0,1.0,0.0,4.0,238.0,1,234,0.0,0.0,0.0,0.0,0.0,9.0,1.0,16.0,0,192.0,16,2.0,15.0,1.0,192.0,3,12.0,1.0,0.0,0.0,119.0,9,0.0,0.0,7.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,
2021,충청남도,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,826.0,0.0,0.0,3.0,0.0,1.0,2.0,475.0,0,469,0.0,0.0,0.0,0.0,0.0,15.0,1.0,23.0,0,506.0,27,3.0,29.0,0.0,380.0,4,4.0,1.0,0.0,0.0,571.0,22,0.0,0.0,43.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,
2021,전라북도,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,722.0,0.0,0.0,2.0,1.0,0.0,3.0,196.0,1,419,0.0,0.0,0.0,1.0,0.0,7.0,0.0,16.0,0,1067.0,20,1.0,15.0,0.0,290.0,1,10.0,3.0,0.0,0.0,732.0,13,0.0,0.0,76.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,
2021,전라남도,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1079.0,0.0,0.0,4.0,1.0,3.0,14.0,125.0,0,525,0.0,0.0,0.0,0.0,0.0,8.0,0.0,45.0,0,406.0,29,0.0,14.0,1.0,682.0,4,32.0,8.0,0.0,0.0,1118.0,8,1.0,0.0,45.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,
2021,경상북도,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1086.0,0.0,0.0,4.0,0.0,0.0,8.0,110.0,6,422,0.0,0.0,0.0,0.0,0.0,12.0,1.0,22.0,0,762.0,32,1.0,24.0,0.0,484.0,2,22.0,2.0,0.0,0.0,385.0,16,0.0,0.0,13.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,
2021,경상남도,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1655.0,0.0,0.0,9.0,2.0,0.0,6.0,70.0,3,776,0.0,0.0,0.0,0.0,0.0,15.0,1.0,50.0,1,1579.0,33,2.0,20.0,3.0,1063.0,1,15.0,10.0,0.0,1.0,1246.0,21,0.0,0.0,26.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,
2021,제주특별자치도,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,0.0,0.0,0.0,2.0,4.0,108.0,0,176,0.0,0.0,0.0,0.0,0.0,10.0,0.0,20.0,0,232.0,12,0.0,5.0,0.0,127.0,0,40.0,0.0,0.0,1.0,37.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,
2021,세종특별자치시,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,261.0,0.0,0.0,0.0,0.0,0.0,4.0,47.0,0,88,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0,31.0,1,0.0,4.0,1.0,33.0,0,0.0,0.0,0.0,0.0,33.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,
2022,서울특별시,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2426.0,0.0,0.0,9.0,4.0,4.0,30.0,371.0,3.0,848,0.0,0.0,0.0,1.0,0.0,64.0,0.0,81.0,1.0,9153.0,71,3.0,52.0,2.0,1285.0,60,66.0,3.0,0.0,1.0,149.0,2,0.0,0.0,7.0,14.0,0.0,32.0,0.0,0.0,4.0,0.0,0.0,4.0,6.0,1.0,0.0,0.0,0.0,
2022,부산광역시,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1101.0,0.0,0.0,5.0,2.0,2.0,9.0,65.0,0.0,334,0.0,0.0,0.0,0.0,0.0,14.0,0.0,25.0,0.0,2501.0,10,2.0,14.0,0.0,1139.0,8,18.0,3.0,0.0,0.0,416.0,7,0.0,0.0,12.0,9.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,
2022,대구광역시,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,835.0,0.0,0.0,1.0,2.0,0.0,7.0,61.0,3.0,257,0.0,0.0,0.0,1.0,0.0,17.0,1.0,7.0,0.0,1799.0,17,0.0,15.0,1.0,350.0,2,30.0,2.0,0.0,0.0,139.0,4,0.0,0.0,7.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,
2022,인천광역시,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,899.0,0.0,0.0,5.0,3.0,3.0,11.0,125.0,0.0,332,0.0,0.0,0.0,0.0,0.0,26.0,0.0,17.0,0.0,2679.0,20,0.0,23.0,1.0,641.0,63,36.0,4.0,0.0,0.0,66.0,0,0.0,0.0,4.0,1.0,0.0,9.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,
2022,광주광역시,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,642.0,0.0,0.0,0.0,1.0,0.0,38.0,39.0,0.0,186,0.0,0.0,0.0,0.0,1.0,14.0,0.0,29.0,0.0,490.0,15,2.0,11.0,0.0,243.0,0,16.0,0.0,0.0,0.0,178.0,4,0.0,0.0,7.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,
2022,대전광역시,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533.0,0.0,0.0,2.0,0.0,2.0,5.0,44.0,0.0,182,0.0,0.0,0.0,0.0,0.0,9.0,0.0,36.0,0.0,710.0,5,1.0,16.0,0.0,149.0,9,7.0,0.0,0.0,0.0,175.0,3,0.0,0.0,10.0,1.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,
2022,울산광역시,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,0.0,0.0,0.0,0.0,0.0,3.0,17.0,1.0,195,0.0,0.0,0.0,0.0,0.0,4.0,0.0,15.0,0.0,344.0,6,0.0,2.0,0.0,163.0,3,1.0,0.0,0.0,0.0,289.0,1,0.0,0.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,
2022,경기도,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5507.0,0.0,0.0,7.0,12.0,8.0,34.0,628.0,3.0,1818,0.0,0.0,0.0,1.0,0.0,94.0,0.0,183.0,0.0,6600.0,157,3.0,107.0,4.0,1645.0,236,102.0,13.0,0.0,1.0,383.0,7,0.0,0.0,44.0,16.0,0.0,24.0,7.0,0.0,8.0,0.0,1.0,2.0,23.0,1.0,0.0,0.0,0.0,
2022,강원특별자치도,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,486.0,0.0,0.0,0.0,2.0,0.0,6.0,38.0,1.0,216,0.0,0.0,0.0,0.0,0.0,11.0,0.0,13.0,0.0,706.0,48,0.0,6.0,1.0,126.0,15,10.0,1.0,0.0,0.0,25.0,2,0.0,0.0,13.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,
2022,충청북도,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,478.0,0.0,0.0,0.0,0.0,1.0,3.0,81.0,3.0,158,0.0,0.0,0.0,0.0,0.0,11.0,0.0,5.0,0.0,302.0,17,0.0,12.0,1.0,138.0,3,10.0,0.0,0.0,0.0,116.0,8,0.0,0.0,10.0,0.0,0.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,
2022,충청남도,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,745.0,0.0,0.0,1.0,0.0,1.0,9.0,122.0,3.0,294,0.0,0.0,0.0,0.0,0.0,14.0,0.0,23.0,0.0,803.0,19,4.0,10.0,0.0,309.0,3,12.0,2.0,0.0,0.0,645.0,25,0.0,0.0,33.0,2.0,0.0,3.0,9.0,0.0,3.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,
2022,전라북도,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,661.0,0.0,0.0,3.0,0.0,4.0,9.0,117.0,3.0,251,0.0,0.0,0.0,0.0,0.0,6.0,0.0,8.0,0.0,1213.0,31,2.0,18.0,0.0,215.0,3,3.0,2.0,0.0,0.0,753.0,15,0.0,0.0,30.0,1.0,0.0,3.0,5.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,
2022,전라남도,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,705.0,0.0,0.0,1.0,3.0,2.0,12.0,40.0,1.0,318,0.0,0.0,0.0,0.0,0.0,10.0,0.0,19.0,0.0,425.0,26,4.0,11.0,0.0,538.0,5,27.0,7.0,0.0,0.0,1023.0,25,2.0,0.0,63.0,3.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,
2022,경상북도,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,981.0,0.0,0.0,1.0,0.0,1.0,13.0,59.0,2.0,289,0.0,0.0,0.0,0.0,0.0,11.0,1.0,16.0,0.0,786.0,34,1.0,10.0,1.0,450.0,5,16.0,2.0,0.0,2.0,435.0,7,0.0,0.0,21.0,3.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,
2022,경상남도,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1595.0,0.0,0.0,3.0,2.0,3.0,12.0,42.0,8.0,524,0.0,0.0,0.0,0.0,0.0,23.0,0.0,19.0,0.0,1852.0,40,1.0,16.0,0.0,783.0,3,20.0,7.0,0.0,0.0,1332.0,14,3.0,0.0,32.0,2.0,0.0,5.0,4.0,0.0,2.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,
2022,제주특별자치도,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.0,0.0,0.0,0.0,0.0,0.0,9.0,29.0,0.0,90,0.0,0.0,0.0,0.0,0.0,8.0,0.0,5.0,0.0,148.0,7,0.0,7.0,0.0,117.0,1,41.0,0.0,0.0,0.0,67.0,0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,
